year,county,program,mwh,gwh
2009,Franklin,Biomass,128000.0,25
2009,Lewis,Land Based Wind,526800.0,526
2009,Saratoga,Hydroelectric,3115.0,311
2009,St. Lawrence,Hydroelectric,9895.0,989
2009,Clinton,Land Based Wind,331550.0,331
2009,Lewis,Biomass,0.0,0
2009,Lewis,Hydroelectric,2892.0,289
2009,Niagara,Biomass,180500.0,36
2009,Oswego,Hydroelectric,2688.0,268
2009,St. Lawrence,Hydroelectric,37646.0,3764
2009,Wyoming,Land Based Wind,182590.0,182
2009,Clinton,Land Based Wind,179316.0,179
2009,Franklin,Land Based Wind,204817.0,204
2009,Lewis,Hydroelectric,1399.0,139
2009,Saratoga,Hydroelectric,19292.0,1929
2009,St. Lawrence,Hydroelectric,385.0,38
2009,Steuben,Land Based Wind,123660.0,123
2009,Wyoming,Land Based Wind,314572.0,314
2009,Yates,Biomass,28500.0,5
2008,Franklin,Biomass,128000.0,25
2008,Lewis,Land Based Wind,526800.0,526
2008,Saratoga,Hydroelectric,3115.0,311
2008,St. Lawrence,Hydroelectric,9895.0,989
2008,Clinton,Land Based Wind,331550.0,331
2008,Lewis,Biomass,0.0,0
2008,Lewis,Hydroelectric,2892.0,289
2008,Niagara,Biomass,180500.0,36
2008,Oswego,Hydroelectric,2688.0,268
2008,St. Lawrence,Hydroelectric,37646.0,3764
2008,Wyoming,Land Based Wind,182590.0,182
2007,Franklin,Biomass,128000.0,25
2007,Lewis,Land Based Wind,526800.0,526
2007,Saratoga,Hydroelectric,3115.0,311
2007,St. Lawrence,Hydroelectric,9895.0,989
